completeness_score,missing_required_count,missing_optional_count,out_of_range_count,plausibility_issues,total_flags,critical_fields_missing,high_severity_flags,extraction_confidence,field_count_total,quality_score
0.7616,0,4,1,1,6,0,5,0.6657,31,0.8201
0.2709,1,1,0,0,2,0,2,0.3902,27,0.5334
0.649,0,1,1,1,3,0,1,0.6364,24,0.8375
0.5204,0,3,1,0,4,0,1,0.5134,25,0.5946
0.7094,0,12,3,3,18,0,0,0.7419,25,0.7705
0.5243,0,0,1,1,2,0,1,0.5742,24,0.6727
0.8022,6,4,1,1,12,1,1,0.893,50,0.5908
0.2602,1,4,1,0,6,0,3,0.3812,10,0.5009
0.6794,0,1,0,1,2,0,0,0.7095,26,0.7778
0.8762,0,0,1,2,3,0,1,0.9374,32,0.9171
0.7,0,1,4,2,7,0,1,0.8715,13,0.7508
0.8273,0,1,3,3,7,0,1,0.8987,18,0.7967
0.9309,0,1,4,2,7,0,1,0.9363,19,0.8602
0.426,0,2,4,0,6,0,5,0.3978,21,0.4711
0.7387,0,2,3,0,5,0,1,0.6155,27,0.6226
0.3462,0,1,0,0,1,0,1,0.4697,34,0.6748
0.1281,0,1,0,0,1,0,1,0.3374,23,0.5315
0.6916,0,1,3,1,5,0,1,0.805,29,0.7459
0.9775,0,1,1,0,2,0,2,1.0,37,0.9997
0.7901,0,1,0,1,2,0,1,0.8997,19,0.9443
0.6645,0,1,0,1,2,0,0,0.6436,21,0.7687
0.7921,0,1,3,1,5,0,0,0.8665,50,0.7637
0.7164,3,0,4,1,8,1,2,0.6684,30,0.3909
0.8178,6,6,1,0,13,1,2,0.8482,31,0.5901
0.1188,0,1,0,0,1,0,0,0.2594,33,0.3534
0.8516,0,2,7,5,14,0,0,0.8038,33,0.7134
0.9144,0,2,5,3,10,0,2,0.8606,30,0.7341
0.9609,0,1,0,1,2,0,0,0.9304,18,0.9591
0.9288,0,2,1,0,3,0,0,0.9825,16,1.0
0.7036,0,3,6,2,11,0,4,0.7495,22,0.6163
0.7792,0,4,4,1,9,0,1,0.6892,26,0.6552
0.8825,0,1,0,0,1,0,0,0.8263,19,0.9376
0.978,5,2,0,0,7,1,0,0.9386,19,0.7206
0.1782,4,0,0,0,4,2,0,0.1836,32,0.1526
0.8649,6,1,0,1,8,2,3,0.7885,18,0.445
0.9255,0,2,0,1,3,0,0,0.7845,34,0.9663
0.7766,7,4,0,0,11,2,5,0.7605,24,0.4586
0.441,0,1,0,1,2,0,0,0.4021,11,0.5923
0.7939,0,1,0,0,1,0,0,0.8161,26,0.9179
0.7056,1,2,1,0,4,0,2,0.6694,23,0.764
0.6429,0,2,0,0,2,0,2,0.5284,31,0.7471
0.9518,3,3,4,3,13,0,1,0.8497,24,0.686
0.8321,10,2,0,1,13,1,3,0.7554,19,0.3716
0.55,0,1,4,4,9,0,1,0.4974,16,0.5383
0.9506,3,2,0,0,5,0,3,0.939,13,0.8787
0.8939,0,7,7,4,18,0,5,0.915,33,0.6623
0.7747,0,2,0,0,2,0,0,0.65,28,0.9149
0.8063,7,4,3,1,15,2,13,0.8856,16,0.3471
0.8955,4,3,1,0,8,1,2,1.0,16,0.6903
0.8579,0,1,1,0,2,0,0,0.8305,35,0.9558
0.1427,1,6,0,1,8,0,1,0.1332,40,0.4422
0.2716,0,5,0,0,5,0,1,0.2908,20,0.7154
0.771,0,1,1,0,2,0,0,0.7953,21,0.8178
0.9436,3,4,0,1,8,0,2,0.8111,18,0.8987
0.7048,0,4,0,0,4,0,1,0.8125,27,0.8421
0.7762,2,2,0,2,6,1,1,0.8967,24,0.75
0.8282,2,1,2,0,5,1,0,0.7876,18,0.7162
0.8149,2,1,1,1,5,0,1,0.8933,25,0.7141
0.55,4,5,0,1,10,1,2,0.5524,42,0.3255
0.9337,0,2,1,1,4,0,1,0.9253,40,0.9722
0.5635,2,0,0,1,3,0,2,0.4458,22,0.6902
0.8344,10,1,0,3,14,1,3,0.8328,20,0.4014
0.6144,0,0,4,1,5,0,1,0.6703,14,0.6374
0.7083,6,3,0,0,9,2,2,0.6891,40,0.4264
0.0828,2,4,1,0,7,0,6,0.04,20,0.3412
0.8847,0,5,1,0,6,0,6,0.7689,20,0.9066
0.4809,0,0,4,1,5,0,2,0.4575,23,0.6151
0.9327,0,2,0,0,2,0,0,0.9629,25,0.9279
0.911,0,1,0,0,1,0,0,0.8693,18,0.9948
0.9003,3,2,1,1,7,0,1,0.8397,19,0.7607
0.8088,0,1,2,2,5,0,2,0.8065,14,0.8637
0.9379,1,1,1,2,5,0,0,0.8613,30,0.8803
0.2559,1,1,4,1,7,0,1,0.3238,21,0.3035
0.2366,2,0,0,0,2,0,2,0.3407,20,0.4935
0.736,0,2,0,0,2,0,0,0.7839,28,0.8271
0.8879,0,2,3,1,6,0,1,0.6075,30,0.7584
0.243,0,2,0,1,3,0,0,0.164,32,0.368
0.5676,0,1,1,1,3,0,3,0.5475,21,0.6919
0.9109,2,0,1,1,4,0,0,0.7449,29,0.8597
0.8503,1,2,2,0,5,0,2,0.8531,28,0.8883
0.7248,6,0,2,2,10,2,4,0.7499,29,0.3115
0.746,0,0,0,0,0,0,0,0.5606,21,0.8847
0.6109,1,3,1,1,6,0,3,0.5436,16,0.682
0.7886,0,4,0,0,4,0,3,0.8723,24,0.9064
0.7459,0,2,4,1,7,0,7,0.681,20,0.746
0.6425,1,2,5,3,11,0,2,0.707,13,0.6453
0.8832,0,3,2,0,5,0,5,0.8713,28,0.88
0.9223,0,3,0,0,3,0,3,1.0,30,0.9934
0.9435,0,2,1,2,5,0,0,0.8101,37,0.9121
0.681,0,0,1,1,2,0,0,0.7998,25,0.7998
0.7782,1,1,4,1,7,0,1,0.6582,31,0.6345
0.9169,3,1,2,0,6,1,3,0.9352,30,0.7018
0.8608,0,0,1,1,2,0,0,0.8775,23,0.8852
0.2656,0,0,1,1,2,0,0,0.3562,20,0.5415
0.8859,2,1,0,1,4,1,2,0.9823,13,0.6599
0.9204,0,1,3,1,5,0,1,0.8928,24,0.8866
0.8992,0,6,1,1,8,0,1,0.8325,17,0.9296
0.2169,4,1,1,0,6,0,3,0.2402,25,0.3092
0.3352,0,5,0,0,5,0,1,0.3457,21,0.7305
0.9548,0,0,0,0,0,0,0,1.0,40,1.0
0.9413,0,0,1,1,2,0,2,0.8329,20,1.0
0.8858,0,3,1,0,4,0,1,0.8537,13,0.9625
0.1578,1,1,0,0,2,0,0,0.2981,13,0.4014
0.55,0,9,0,0,9,0,0,0.5294,22,0.7058
0.659,0,6,1,2,9,0,0,0.7418,33,0.7839
0.0979,1,0,1,1,3,0,1,0.2035,20,0.3615
0.925,0,2,0,0,2,0,0,0.8332,26,0.9756
0.5384,2,1,2,1,6,0,2,0.436,43,0.5369
0.9019,1,1,0,1,3,0,0,0.8662,16,0.847
0.619,0,7,4,2,13,0,2,0.5937,29,0.6014
0.8874,0,6,0,0,6,0,0,0.8032,17,0.8676
0.7757,1,0,1,2,4,0,2,0.8734,15,0.8271
0.7393,0,2,1,1,4,0,1,0.5744,16,0.7488
0.8063,2,4,0,0,6,0,5,0.6418,24,0.7749
0.9273,2,1,0,0,3,0,0,0.9166,20,0.9119
0.3021,0,1,1,1,3,0,0,0.4256,50,0.5564
0.683,3,3,3,3,12,1,6,0.7759,26,0.307
0.0965,0,0,2,1,3,0,1,0.3025,39,0.2568
0.8818,0,0,0,0,0,0,0,0.8621,32,0.918
0.55,0,3,5,2,10,0,3,0.6862,30,0.4143
0.7805,0,2,1,1,4,0,0,0.7671,25,0.7956
0.5774,3,1,5,3,12,1,7,0.438,21,0.3182
0.9603,2,4,0,0,6,1,1,0.9424,40,0.6966
0.5553,1,3,1,0,5,0,2,0.4272,40,0.6894
0.9713,2,4,3,2,11,0,1,0.9655,18,0.7595
0.6675,4,1,1,2,8,1,4,0.6637,15,0.4481
0.3883,5,0,0,1,6,1,0,0.5727,32,0.2598
0.8612,0,4,1,3,8,0,2,0.8186,29,0.8605
0.6561,0,2,0,0,2,0,1,0.7745,34,0.8527
0.0935,8,0,0,1,9,0,1,0.1904,33,0.2247
0.73,3,2,0,0,5,0,0,0.6235,45,0.7451
0.8835,0,2,0,1,3,0,0,0.883,19,0.9513
0.877,0,5,3,2,10,0,4,0.9034,24,0.7892
0.55,0,3,0,0,3,0,3,0.7246,24,0.7936
0.8352,0,0,1,1,2,0,1,0.8327,25,0.8702
0.55,7,3,1,1,12,2,6,0.5898,20,0.2585
0.8151,7,3,0,0,10,0,2,0.7245,30,0.6547
0.5208,0,2,1,1,4,0,4,0.6328,34,0.7926
0.8023,0,3,0,1,4,0,4,0.9343,25,0.8337
0.7809,2,1,5,2,10,1,0,0.7882,45,0.4238
0.9431,0,1,1,1,3,0,0,0.9025,13,0.9811
0.9624,0,3,0,3,6,0,2,0.9157,14,0.952
0.8037,1,1,1,1,4,0,1,0.7338,39,0.7736
0.7455,0,2,1,2,5,0,1,0.7579,17,0.7939
0.9021,0,2,0,1,3,0,1,0.8309,25,0.8962
0.7525,0,10,3,2,15,0,3,0.8119,32,0.7623
0.7776,0,5,1,1,7,0,4,0.6432,26,0.9391
0.1916,2,2,2,2,8,1,8,0.2588,23,0.2002
0.1619,0,4,1,1,6,0,1,0.1894,30,0.342
0.8607,0,0,1,0,1,0,1,0.8716,32,0.88
0.878,3,1,0,0,4,1,2,0.8387,17,0.6343
0.8366,3,1,1,0,5,0,1,0.6283,16,0.813
0.05,0,0,1,0,1,0,0,0.2761,17,0.3366
0.82,0,1,4,3,8,0,0,0.8149,18,0.7054
0.55,1,1,1,0,3,0,1,0.5608,19,0.7233
0.2533,0,0,1,0,1,0,0,0.436,13,0.5934
0.5639,1,7,1,2,11,1,3,0.5586,23,0.4295
0.2379,0,1,4,1,6,0,0,0.2927,43,0.3058
0.6331,1,1,0,0,2,0,0,0.5435,25,0.6505
0.6449,0,1,6,2,9,0,1,0.6451,22,0.5237
0.9212,0,6,2,1,9,0,1,1.0,29,0.8337
0.9046,0,1,0,0,1,0,0,0.8459,34,0.992
0.6158,0,1,0,0,1,0,1,0.6005,49,0.7404
0.4831,0,1,4,3,8,0,6,0.6361,21,0.5764
0.9628,10,0,0,1,11,2,6,0.8154,35,0.5265
0.8967,4,3,0,1,8,0,1,0.8573,11,0.8702
0.8188,0,2,0,3,5,0,2,0.7519,14,0.81
0.9584,3,0,1,1,5,1,1,0.8826,29,0.7188
0.8876,0,2,1,1,4,0,1,0.8102,22,0.9518
0.1148,6,1,6,1,14,1,7,0.3128,50,0.0
0.8955,2,0,4,1,7,0,1,0.9067,29,0.7065
0.7279,1,1,1,1,4,0,1,0.6814,24,0.759
0.9398,0,4,5,2,11,0,5,0.8952,18,0.7205
0.8718,0,12,0,0,12,0,11,0.7613,28,0.9904
0.9424,2,0,1,0,3,1,0,0.7575,31,0.5314
0.9695,0,0,1,1,2,0,0,0.8087,16,0.9049
0.7356,0,1,1,0,2,0,2,0.6281,18,0.795
0.6341,1,4,1,1,7,0,3,0.6831,18,0.7034
0.9494,2,1,0,0,3,1,2,0.929,20,0.7566
0.9596,2,1,1,1,5,0,1,0.8281,50,0.8874
0.6245,0,2,1,1,4,0,2,0.6305,20,0.725
0.1108,0,4,5,2,11,0,3,0.2246,15,0.3233
0.6027,1,3,0,0,4,0,1,0.7221,28,0.635
0.5691,0,5,4,2,11,0,2,0.5679,15,0.5867
0.7687,0,1,1,1,3,0,0,0.8559,26,0.8174
0.7487,0,1,5,2,8,0,0,0.7712,22,0.6904
0.2506,3,3,1,0,7,0,0,0.4742,17,0.4445
0.6315,3,5,0,0,8,1,1,0.6613,20,0.4299
0.896,1,1,5,0,7,0,2,0.8349,28,0.7284
0.9085,2,3,1,1,7,0,4,0.8834,15,0.8947
0.7558,0,3,1,2,6,0,0,0.6826,35,0.8176
0.9005,0,1,5,4,10,0,2,0.7972,36,0.6973
0.7967,0,6,1,0,7,0,3,0.7375,14,0.9518
0.8834,1,5,0,0,6,0,2,0.8121,27,1.0
0.1475,0,0,0,0,0,0,0,0.2512,18,0.3592
0.1625,7,3,1,0,11,2,1,0.3181,31,0.0
0.9739,0,1,1,1,3,0,1,0.9354,17,1.0
0.0823,0,2,5,2,9,0,1,0.2174,32,0.2861
0.778,0,1,1,1,3,0,0,0.7232,24,0.8431
0.919,4,3,0,1,8,0,1,0.8065,24,0.8038
0.1951,0,1,2,1,4,0,1,0.1112,45,0.3561
0.5354,0,4,0,2,6,0,0,0.5612,25,0.6843
0.817,0,0,1,0,1,0,0,0.8176,22,0.8594
0.9537,2,0,4,4,10,1,1,1.0,15,0.6295
0.7058,1,0,0,1,2,0,1,0.7437,37,0.776
0.7199,0,1,0,1,2,0,0,0.683,23,0.8064
0.5217,0,1,4,1,6,0,5,0.4897,20,0.4742
0.0687,0,1,1,2,4,0,1,0.1403,21,0.3483
0.55,0,3,1,1,5,0,1,0.5074,23,0.6213
0.8117,0,4,4,1,9,0,2,0.9152,35,0.7766
0.55,0,4,5,3,12,0,5,0.6707,19,0.6265
0.9446,0,0,2,1,3,0,1,0.9327,22,0.9367
0.9355,1,0,1,1,3,1,3,0.9495,25,0.7606
0.7025,1,0,1,0,2,0,1,0.6563,24,0.7814
0.9361,0,7,5,2,14,0,7,0.8619,17,0.7976
0.6769,2,1,1,1,5,1,1,0.6677,25,0.505
0.7844,0,0,0,0,0,0,0,0.7469,22,0.8733
0.8687,0,6,1,2,9,0,1,0.817,13,0.9141
0.6992,0,3,0,0,3,0,0,0.6694,43,0.7766
0.8264,0,1,0,1,2,0,1,0.804,19,0.9589
0.4073,0,1,4,1,6,0,3,0.5703,22,0.5206
0.7086,1,1,4,2,8,0,2,0.7432,39,0.6057
0.3665,4,2,0,1,7,2,3,0.3456,26,0.1878
0.8816,0,1,1,0,2,0,0,1.0,30,0.9229
0.3607,10,1,1,1,13,1,2,0.2628,31,0.0118
0.55,2,0,0,0,2,0,1,0.6078,27,0.6271
0.6163,0,3,0,2,5,0,0,0.7616,24,0.8349
0.6583,0,0,1,0,1,0,1,0.6947,29,0.7386
0.8763,1,0,0,0,1,0,0,0.776,19,0.8109
0.1297,0,4,1,2,7,0,1,0.2621,31,0.3522
0.8657,0,0,0,0,0,0,0,0.8558,30,0.8727
0.737,3,2,1,1,7,0,5,0.8421,22,0.7262
0.8363,6,1,1,0,8,1,2,0.9383,31,0.6032
0.7465,3,1,0,0,4,0,0,0.7368,22,0.7974
0.1572,0,1,5,2,8,0,4,0.3367,27,0.2204
0.8593,1,1,1,1,4,0,2,0.724,17,0.8041
0.9742,10,3,1,1,15,1,6,1.0,17,0.5841
0.8371,10,4,0,0,14,2,4,0.6994,23,0.3453
0.8408,4,1,1,2,8,1,2,0.773,34,0.5349
0.3655,2,1,3,3,9,0,2,0.3652,17,0.4697
0.2697,3,6,0,0,9,1,3,0.6091,24,0.4575
0.8331,0,2,0,1,3,0,1,0.8556,24,0.9679
0.7309,0,1,0,1,2,0,1,0.7847,27,0.8575
0.9068,0,0,0,0,0,0,0,0.8632,32,0.9821
0.7124,0,5,3,2,10,0,4,0.6801,27,0.7491
0.9813,0,0,0,3,3,0,0,0.9017,18,0.9505
0.9329,4,1,3,2,10,1,1,0.8034,26,0.4404
0.2533,0,0,0,0,0,0,0,0.4218,19,0.5602
0.8662,5,0,1,1,7,2,4,0.8424,30,0.4154
0.9238,3,4,0,0,7,2,5,0.7996,35,0.624
0.9488,1,0,1,1,3,0,0,0.8167,34,0.9063
0.7816,1,3,0,0,4,0,1,0.7978,35,0.9659
0.55,0,5,3,2,10,0,0,0.5006,14,0.5374
0.7682,1,6,3,1,11,0,3,0.7773,14,0.7308
0.9076,0,1,5,2,8,0,2,0.7814,33,0.757
0.8083,0,1,1,0,2,0,0,0.7385,31,0.8847
0.6958,0,0,2,2,4,0,2,0.6113,24,0.7854
0.9027,0,1,3,2,6,0,5,0.7578,20,0.7999
0.6378,0,2,1,0,3,0,2,0.6508,20,0.7169
0.8833,0,5,1,1,7,0,3,1.0,45,0.8717
0.8169,0,11,0,1,12,0,1,0.7639,29,0.8526
0.5915,0,0,2,1,3,0,3,0.6291,21,0.7209
0.8315,1,3,0,1,5,0,1,0.8343,23,0.8791
0.9852,3,0,2,4,9,1,3,0.9572,20,0.5442
0.8181,7,0,6,1,14,0,1,0.8309,17,0.4406
0.8485,6,3,0,0,9,5,2,0.912,24,0.3599
0.7616,4,0,0,0,4,1,3,0.7666,28,0.5912
0.8057,1,2,0,1,4,0,0,0.691,49,0.8109
0.8613,0,0,7,2,9,0,3,0.8157,43,0.6678
0.66,0,1,2,2,5,0,0,0.7235,25,0.6188
0.2509,0,4,0,0,4,0,0,0.363,19,0.4578
0.9754,0,0,0,0,0,0,0,0.8265,20,1.0
0.6352,2,2,5,2,11,1,1,0.6208,26,0.2001
0.2313,0,1,0,0,1,0,0,0.4433,26,0.5232
0.7851,0,1,1,1,3,0,1,0.7682,24,0.8542
0.7033,1,0,1,1,3,0,3,0.7116,30,0.7368
0.8169,0,1,0,0,1,0,0,0.829,30,0.8851
0.6328,0,0,0,0,0,0,0,0.5969,20,0.7791
0.8618,2,1,1,1,5,0,2,0.9063,14,0.8382
0.2129,2,3,0,1,6,0,1,0.2871,49,0.423
0.5275,2,0,0,1,3,0,3,0.6041,25,0.5221
0.4297,3,2,0,0,5,0,1,0.517,16,0.5495
0.6237,0,4,3,3,10,0,4,0.6628,30,0.593
0.7294,1,0,1,1,3,0,0,0.7247,15,0.7437
0.4473,1,2,1,2,6,0,3,0.4471,22,0.5821
0.6429,4,0,1,1,6,1,1,0.6513,16,0.4724
0.9437,6,2,5,3,16,1,4,0.8876,18,0.4578
0.9624,0,1,1,1,3,0,1,0.7991,37,0.922
0.7097,2,4,4,1,11,1,1,0.8101,16,0.5299
0.9264,0,2,0,1,3,0,1,0.8787,24,1.0
0.55,1,6,1,2,10,0,1,0.6808,18,0.7323
0.3606,0,3,3,1,7,0,3,0.4702,21,0.6188
0.7343,0,3,5,2,10,0,1,0.69,28,0.6513
0.7751,1,1,4,3,9,0,1,0.8547,28,0.683
0.7054,0,1,1,1,3,0,1,0.6052,30,0.8189
0.197,0,1,0,0,1,0,0,0.3023,23,0.3982
0.2104,0,0,3,2,5,0,2,0.423,43,0.4237
0.2819,5,0,0,0,5,1,1,0.2978,18,0.164
0.5979,0,0,0,1,1,0,0,0.5397,25,0.7192
0.9346,0,1,0,1,2,0,0,0.9554,15,0.9274
0.2018,0,0,0,1,1,0,0,0.1971,23,0.4074
0.6122,0,2,0,0,2,0,0,0.5706,23,0.7661
0.9456,1,1,0,1,3,1,0,0.9311,13,0.8142
0.9214,0,2,1,2,5,0,0,0.7285,15,0.9349
0.7325,3,5,1,0,9,0,0,0.7171,19,0.7143
0.2007,0,1,3,2,6,0,2,0.2981,17,0.3693
0.8968,2,3,3,1,9,0,1,0.8078,26,0.7304
0.684,1,4,0,0,5,0,1,0.6535,22,0.8053
0.1671,0,1,0,0,1,0,1,0.2988,16,0.471
0.9484,1,1,1,1,4,0,1,1.0,19,0.9569
0.7659,0,0,3,1,4,0,1,0.6863,22,0.8525
0.8142,5,2,0,1,8,0,7,0.7635,35,0.7163
0.6394,0,0,4,1,5,0,1,0.7978,13,0.5826
0.9351,2,3,0,2,7,1,3,0.8778,16,0.6503
0.342,0,2,3,1,6,0,1,0.4417,42,0.3785
0.8704,0,1,0,0,1,0,0,0.8614,16,0.9066
0.7726,0,0,5,1,6,0,0,0.7745,28,0.7876
0.8095,0,0,2,1,3,0,0,0.6186,21,0.8101
0.6701,0,1,0,0,1,0,0,0.6064,23,0.7259
0.6943,0,0,2,2,4,0,0,0.6697,32,0.7711
0.887,0,0,0,0,0,0,0,0.7915,33,0.9939
0.3944,0,1,1,1,3,0,1,0.3859,34,0.5502
0.9327,10,1,6,1,18,1,0,0.8569,15,0.2055
0.6831,2,2,2,1,7,1,1,0.6282,13,0.4528
0.8514,7,0,3,0,10,1,0,0.9047,22,0.4442
0.6844,3,6,0,1,10,1,1,0.7948,22,0.5874
0.5961,3,2,1,0,6,1,4,0.5012,27,0.5105
0.05,4,0,4,1,9,0,6,0.2527,17,0.1963
0.9877,1,1,0,0,2,0,0,0.996,28,1.0
0.1519,1,3,0,0,4,0,3,0.3153,50,0.5537
0.554,0,0,0,0,0,0,0,0.5422,22,0.7704
0.886,8,1,4,3,16,2,1,0.9296,27,0.1957
0.6216,0,2,0,0,2,0,1,0.5842,21,0.7674
0.1519,0,0,0,1,1,0,0,0.3147,26,0.4954
0.3646,0,1,2,1,4,0,1,0.4911,29,0.5178
0.6897,0,2,1,1,4,0,0,0.7139,17,0.8332
0.7593,0,1,0,0,1,0,0,0.7724,17,0.8621
0.8166,5,2,1,0,8,0,5,0.8003,26,0.6523
0.8364,1,1,0,0,2,0,0,0.7597,22,0.9438
0.8046,3,0,1,1,5,1,1,0.8428,23,0.625
0.8513,0,12,1,1,14,0,2,0.8547,50,0.9022
0.2784,0,5,3,1,9,0,2,0.2835,13,0.5025
0.851,4,7,0,0,11,1,3,0.7448,22,0.6711
0.799,5,4,0,0,9,2,0,0.7818,20,0.5188
0.7642,1,3,0,1,5,0,0,0.7371,23,0.7058
0.959,0,1,0,1,2,0,0,0.9919,50,0.9828
0.7822,0,1,0,0,1,0,0,0.9025,25,0.8936
0.6222,0,5,1,1,7,0,5,0.5416,11,0.6629
0.3274,1,2,1,1,5,0,4,0.4293,29,0.5304
0.2318,1,3,0,2,6,0,1,0.321,29,0.556
0.55,0,2,0,1,3,0,2,0.4909,23,0.6779
0.896,0,0,0,0,0,0,0,0.784,21,0.9088
0.6472,0,3,5,2,10,0,2,0.6432,13,0.749
0.8569,2,6,2,1,11,0,1,0.7861,26,0.7591
0.7905,0,2,3,2,7,0,2,0.7852,25,0.7041
0.8785,0,9,1,1,11,0,4,0.7852,33,0.905
0.6645,0,1,0,2,3,0,3,0.5751,30,0.7895
0.855,3,1,0,1,5,0,0,0.7727,20,0.7743
0.7817,3,4,0,0,7,1,2,0.7489,24,0.6513
0.2077,2,0,0,1,3,1,0,0.2986,19,0.2145
0.7613,0,2,1,1,4,0,0,0.9181,24,0.8152
0.8273,3,1,0,1,5,0,2,0.7898,35,0.8076
0.6577,0,3,2,1,6,0,1,0.7373,29,0.7844
0.343,2,2,6,2,12,1,6,0.5008,35,0.1094
0.8111,8,1,0,0,9,0,1,0.6227,32,0.6266
0.7011,0,0,0,1,1,0,0,0.7066,14,0.8176
0.5635,0,1,0,0,1,0,1,0.5364,30,0.8981
0.5766,0,1,1,1,3,0,0,0.5883,25,0.6625
0.9406,0,4,0,2,6,0,4,0.9465,11,1.0
0.55,0,6,2,1,9,0,5,0.491,15,0.639
0.8825,1,1,3,2,7,0,1,0.9048,36,0.7979
0.901,3,2,1,1,7,1,5,0.9145,26,0.6869
0.7451,0,1,0,0,1,0,0,0.7423,40,0.9055
0.7515,0,1,0,0,1,0,0,0.7717,46,0.9296
0.05,0,2,1,0,3,0,3,0.1702,34,0.3981
0.7514,0,2,0,2,4,0,0,0.6722,19,0.7987
0.6078,0,0,0,0,0,0,0,0.5919,40,0.7394
0.7837,1,1,3,1,6,0,3,0.81,16,0.7798
0.5649,2,1,0,0,3,1,1,0.592,23,0.5367
0.8144,1,7,2,2,12,0,8,0.9096,22,0.8736
0.89,2,2,0,0,4,0,1,0.9482,27,0.9239
0.7186,7,1,3,2,13,1,0,0.6699,23,0.3489
0.1137,0,3,2,1,6,0,2,0.2936,25,0.4876
0.777,0,4,4,2,10,0,0,0.714,14,0.7289
0.8537,0,5,0,0,5,0,1,0.8347,50,0.8809
0.8343,1,0,1,1,3,0,0,0.645,11,0.7548
0.1564,10,4,5,3,22,4,2,0.3375,26,0.0
0.8593,1,0,4,1,6,0,2,0.6909,30,0.8287
0.6396,0,8,2,1,11,0,4,0.7388,21,0.6824
0.8915,3,1,0,0,4,0,0,0.7919,30,0.9038
0.6376,0,1,0,1,2,0,1,0.6274,9,0.8071
0.4709,3,0,0,0,3,1,1,0.5237,25,0.5161
0.6057,0,0,4,1,5,0,1,0.5359,23,0.6837
0.8417,1,1,0,0,2,0,0,0.8015,30,0.8867
0.674,0,6,3,1,10,0,2,0.5009,24,0.6633
0.3657,3,1,1,1,6,1,0,0.5134,34,0.2984
0.8316,0,4,0,0,4,0,1,0.7083,28,0.9114
0.7357,6,2,5,5,18,3,13,0.6895,34,0.1031
0.2699,2,1,4,2,9,0,2,0.2824,26,0.3122
0.8407,2,1,1,1,5,0,0,0.7472,24,0.8825
0.8934,7,1,3,1,12,0,5,0.829,26,0.4857
0.4287,0,3,0,0,3,0,0,0.4406,24,0.667
0.8451,2,7,0,0,9,1,1,0.8073,34,0.6149
0.6229,2,1,2,1,6,0,3,0.7532,26,0.6686
0.7309,3,2,0,0,5,2,1,0.6421,19,0.5685
0.9105,0,2,0,1,3,0,0,0.9252,23,0.9659
0.8683,0,7,0,0,7,0,2,0.8625,13,0.9782
0.8961,0,0,0,0,0,0,0,0.9337,28,0.9218
0.264,0,2,1,0,3,0,0,0.377,18,0.608
0.7679,0,1,1,0,2,0,0,0.9017,20,0.8456
0.2806,0,2,4,1,7,0,4,0.3471,13,0.4587
0.8665,0,1,1,2,4,0,0,0.9186,31,0.9051
0.8615,0,0,5,2,7,0,1,0.8284,26,0.6055
0.5801,0,6,0,1,7,0,0,0.578,26,0.6943
0.9195,10,5,6,1,22,1,7,0.8326,21,0.2438
0.8394,0,4,0,1,5,0,2,0.7236,20,0.9617
0.681,2,0,6,1,9,0,1,0.4825,27,0.5334
0.7949,0,2,3,0,5,0,4,0.786,15,0.8149
0.55,1,3,0,0,4,0,0,0.4526,30,0.5918
0.8656,1,1,3,2,7,0,4,0.7491,39,0.8464
0.6105,4,0,1,0,5,2,1,0.7051,27,0.5078
0.1281,0,1,3,1,5,0,1,0.2427,15,0.3515
0.672,6,1,0,0,7,1,4,0.6111,18,0.3959
0.6742,0,0,0,0,0,0,0,0.7186,12,0.7456
0.55,2,2,1,1,6,2,1,0.5847,17,0.447
0.768,3,4,0,0,7,0,3,0.7881,50,0.9249
0.9432,0,0,3,1,4,0,1,0.79,24,0.897
0.9812,0,0,1,0,1,0,0,0.962,37,1.0
0.5741,0,1,3,4,8,0,4,0.6995,18,0.6529
0.1924,0,0,5,1,6,0,0,0.1264,37,0.2385
0.9199,0,2,0,0,2,0,0,1.0,17,1.0
0.7712,0,1,1,0,2,0,0,0.899,21,0.8191
0.9254,0,0,5,2,7,0,0,0.9121,23,0.7868
0.7509,1,1,0,0,2,0,0,0.699,25,0.8401
0.1419,0,2,1,0,3,0,0,0.2324,33,0.4989
0.6408,0,5,2,1,8,0,4,0.6372,24,0.7393
0.9153,0,6,1,1,8,0,4,0.9079,21,0.9499
0.922,7,1,1,0,9,0,2,0.8305,18,0.6523
0.7667,0,1,0,0,1,0,0,0.6829,31,0.8085
0.7345,6,3,1,1,11,1,0,0.715,22,0.4196
0.0768,1,3,0,1,5,0,1,0.1786,30,0.3262
0.3572,2,0,0,0,2,1,0,0.3679,29,0.2598
0.5935,0,0,1,1,2,0,0,0.4562,34,0.6132
0.5844,3,0,3,1,7,1,2,0.6463,35,0.3317
0.7895,0,3,0,0,3,0,1,0.7253,43,0.8057
0.7979,0,0,1,1,2,0,0,0.7024,41,0.7752
0.6283,0,1,0,0,1,0,0,0.7025,26,0.7142
0.9066,1,2,1,1,5,0,0,0.911,31,0.9044
0.6099,0,1,1,1,3,0,1,0.5753,22,0.7442
0.9061,0,0,1,1,2,0,2,0.896,15,1.0
0.05,2,3,1,1,7,0,1,0.1376,34,0.1977
0.8639,0,7,4,2,13,0,1,0.921,31,0.7649
0.7267,0,0,1,0,1,0,0,0.753,18,0.8699
0.7798,0,12,0,0,12,0,1,0.5896,22,0.8471
