completeness_score,missing_required_count,missing_optional_count,out_of_range_count,plausibility_issues,total_flags,critical_fields_missing,high_severity_flags,extraction_confidence,field_count_total,label
0.7528,0,3,1,1,5,0,1,0.8865,38,Clean
0.6583,1,1,1,1,4,0,2,0.59,39,Review
0.0891,0,2,0,0,2,0,0,0.244,27,Block
0.8152,7,1,3,1,12,3,6,0.8179,21,Block
0.9227,1,1,0,1,3,0,1,0.8145,23,Clean
0.9032,3,1,0,1,5,1,0,0.8613,26,Clean
0.1322,1,2,2,1,6,0,3,0.145,46,Block
0.9243,2,5,0,0,7,0,7,0.9439,15,Clean
0.8797,0,2,2,1,5,0,1,0.8898,10,Clean
0.8583,0,4,0,0,4,0,2,0.9024,33,Clean
0.7081,0,3,1,0,4,0,2,0.7348,13,Clean
0.5651,0,3,0,0,3,0,1,0.5362,12,Review
0.8594,2,0,2,1,5,0,1,0.7647,29,Clean
0.907,0,1,1,0,2,0,0,0.8938,31,Clean
0.946,0,1,1,1,3,0,0,0.9709,19,Clean
0.7822,4,0,0,0,4,0,0,0.7641,22,Clean
0.7684,3,0,4,5,12,1,1,0.6729,25,Review
0.8434,0,5,0,0,5,0,0,0.7014,38,Clean
0.192,1,4,0,0,5,0,3,0.1776,35,Block
0.5801,1,1,3,4,9,0,2,0.7093,19,Review
0.9479,0,2,0,1,3,0,0,0.7776,19,Clean
0.746,0,6,0,0,6,0,3,0.7343,22,Clean
0.1437,0,4,1,0,5,0,1,0.2996,29,Block
0.7931,2,3,3,0,8,1,1,0.8048,44,Clean
0.5097,0,0,1,0,1,0,0,0.5973,28,Review
0.55,1,1,1,1,4,0,0,0.5119,34,Review
0.6508,0,1,1,2,4,0,1,0.6005,25,Clean
0.7691,1,0,0,1,2,0,0,0.6313,20,Clean
0.0553,0,3,3,2,8,0,3,0.1439,19,Block
0.6916,0,2,4,3,9,0,1,0.578,20,Clean
0.6472,0,1,7,3,11,0,3,0.6412,29,Review
0.0671,3,3,1,0,7,1,1,0.1632,16,Block
0.1798,0,2,1,0,3,0,2,0.348,33,Block
0.6122,0,2,5,1,8,0,0,0.7812,44,Review
0.3514,3,2,6,2,13,0,6,0.4761,17,Block
0.1494,0,2,1,1,4,0,0,0.2163,15,Block
0.7701,0,1,1,1,3,0,2,0.5672,30,Clean
0.3108,0,2,5,1,8,0,3,0.3823,34,Block
0.8236,0,0,0,0,0,0,0,0.7585,20,Clean
0.8421,6,3,0,1,10,1,1,0.7176,16,Review
0.9042,2,0,1,1,4,1,2,0.9195,30,Clean
0.8421,0,1,1,0,2,0,0,0.8303,19,Clean
0.9204,5,1,3,1,10,2,1,0.9342,17,Review
0.8157,0,1,0,0,1,0,1,0.799,21,Clean
0.8271,0,2,2,1,5,0,4,0.8556,31,Clean
0.2589,3,3,0,1,7,1,2,0.3999,41,Block
0.8865,0,0,3,1,4,0,1,0.9075,23,Clean
0.55,0,2,3,2,7,0,4,0.5756,15,Review
0.1549,0,3,2,0,5,0,3,0.2245,33,Block
0.5679,0,1,0,1,2,0,0,0.6289,20,Review
0.243,1,0,4,1,6,0,2,0.3073,33,Block
0.2264,0,3,0,0,3,0,0,0.2438,23,Block
0.9718,1,1,0,0,2,0,0,0.81,21,Clean
0.9722,3,2,0,0,5,1,4,0.871,28,Clean
0.6085,0,6,6,1,13,0,1,0.6408,16,Review
0.9238,3,1,0,0,4,1,0,0.9202,21,Clean
0.7252,0,4,3,1,8,0,1,0.8131,37,Clean
0.9713,1,1,1,0,3,0,0,0.8471,46,Clean
0.8955,0,7,1,1,9,0,0,0.7169,28,Clean
0.7774,2,1,4,1,8,0,1,0.7296,27,Clean
0.6686,2,2,4,1,9,0,2,0.623,31,Review
0.9352,0,3,6,3,12,0,4,0.8628,27,Clean
0.1286,2,1,3,1,7,0,3,0.1628,16,Block
0.7455,0,2,4,1,7,0,1,0.8373,21,Clean
0.2573,0,0,0,0,0,0,0,0.4654,31,Block
0.7867,0,1,1,1,3,0,0,0.694,34,Clean
0.8273,0,3,4,3,10,0,1,0.8873,17,Clean
0.8489,0,5,0,0,5,0,2,0.8636,26,Clean
0.2699,0,0,5,2,7,0,3,0.4367,20,Review
0.3499,1,1,0,1,3,0,1,0.4998,20,Review
0.8278,1,4,4,3,12,0,4,0.8602,21,Clean
0.5961,0,0,3,3,6,0,2,0.5583,27,Review
0.8337,1,1,1,1,4,0,1,0.843,48,Clean
0.6503,0,3,1,1,5,0,1,0.6421,37,Review
0.5816,0,1,0,0,1,0,1,0.4724,16,Clean
0.9106,0,0,0,2,2,0,1,0.9896,42,Clean
0.9082,1,3,1,1,6,0,1,0.8866,18,Clean
0.7339,0,1,5,2,8,0,4,0.5691,31,Review
0.2271,0,3,7,3,13,0,5,0.2669,23,Block
0.1197,5,1,1,2,9,2,1,0.1805,22,Block
0.8161,0,1,4,2,7,0,4,0.9219,31,Clean
0.8823,8,0,7,1,16,1,0,0.7953,20,Review
0.8144,6,1,0,1,8,0,8,0.8314,21,Review
0.9223,0,1,1,1,3,0,3,0.9373,27,Clean
0.3557,1,2,7,4,14,0,2,0.3013,21,Block
0.9273,0,2,0,1,3,0,1,0.8245,22,Clean
0.7438,0,0,1,1,2,0,2,0.7309,46,Clean
0.1535,0,1,0,0,1,0,1,0.1807,16,Block
0.55,0,1,0,1,2,0,0,0.7673,23,Review
0.1966,10,7,1,0,18,1,0,0.4217,18,Block
0.5639,0,5,1,1,7,0,5,0.5943,31,Review
0.6409,0,1,3,3,7,0,1,0.7336,22,Clean
0.9705,0,0,0,1,1,0,1,0.9455,10,Clean
0.2239,0,1,0,0,1,0,0,0.3844,18,Review
0.3647,0,0,0,0,0,0,0,0.4901,25,Review
0.8485,0,2,0,0,2,0,0,0.8037,22,Clean
0.774,0,1,4,4,9,0,2,0.7791,25,Clean
0.73,0,0,0,1,1,0,0,0.7513,48,Clean
0.9413,0,1,4,3,8,0,2,0.9415,27,Clean
0.6711,5,0,1,1,7,0,4,0.8312,25,Review
0.2241,0,5,0,1,6,0,4,0.2526,43,Block
0.8471,0,2,2,1,5,0,4,0.7106,20,Clean
0.558,3,1,0,1,5,0,2,0.529,31,Review
0.7451,0,1,4,1,6,0,1,0.725,16,Clean
0.1003,9,1,5,0,15,2,5,0.1331,15,Block
0.8064,0,3,5,4,12,0,1,0.75,18,Clean
0.6245,0,2,0,0,2,0,0,0.6441,17,Clean
0.9398,0,1,0,0,1,0,1,0.9114,31,Clean
0.8741,0,3,0,1,4,0,0,0.8406,18,Clean
0.924,2,2,0,1,5,0,2,0.8141,16,Clean
0.7483,2,4,0,1,7,0,2,0.6677,29,Clean
0.8808,7,0,5,2,14,2,10,0.9134,14,Review
0.9432,5,1,0,0,6,1,2,0.9473,14,Clean
0.1085,0,1,2,2,5,0,5,0.2434,23,Block
0.8674,0,3,0,0,3,0,3,0.9535,18,Clean
0.4002,0,0,4,2,6,0,2,0.4784,29,Review
0.2686,0,4,0,0,4,0,1,0.3067,23,Review
0.3369,0,2,0,1,3,0,1,0.3707,25,Review
0.05,0,0,0,1,1,0,1,0.04,18,Block
0.6903,0,6,0,1,7,0,3,0.6524,22,Clean
0.8308,2,1,0,0,3,0,0,0.7078,18,Clean
0.1166,2,0,4,2,8,0,1,0.4043,38,Block
0.1433,0,0,0,0,0,0,0,0.2134,26,Review
0.8224,0,0,1,2,3,0,1,0.7731,10,Clean
0.811,2,0,0,0,2,1,0,0.7449,40,Clean
0.7478,2,2,4,1,9,0,2,0.7393,21,Clean
0.9435,0,3,0,0,3,0,0,0.7466,14,Clean
0.8046,0,2,1,1,4,0,1,0.7038,34,Clean
0.146,0,4,0,0,4,0,2,0.2702,19,Block
0.55,1,1,1,0,3,0,3,0.5929,37,Review
0.1904,1,0,1,1,3,0,1,0.2588,39,Block
0.9166,0,2,4,4,10,0,5,0.88,23,Clean
0.9076,0,0,1,1,2,0,0,0.8348,17,Clean
0.7996,0,1,0,1,2,0,0,0.8535,22,Clean
0.1859,0,0,3,2,5,0,1,0.2701,25,Block
0.5021,2,0,0,0,2,0,0,0.6288,40,Review
0.3877,0,1,0,0,1,0,0,0.4387,18,Review
0.789,3,1,0,2,6,0,2,0.6233,18,Clean
0.6389,0,0,1,1,2,0,2,0.6244,24,Clean
0.2979,0,0,0,0,0,0,0,0.2778,27,Review
0.9327,0,1,0,1,2,0,1,0.8387,42,Clean
0.6943,0,0,1,1,2,0,0,0.7146,18,Clean
0.7,0,3,4,4,11,0,4,0.7878,32,Clean
0.3401,0,1,1,2,4,0,0,0.3737,37,Review
0.901,0,0,3,2,5,0,1,0.8549,32,Clean
0.9003,1,7,1,1,10,0,3,0.8231,31,Clean
0.7039,0,1,0,1,2,0,1,0.7541,31,Clean
0.9434,0,1,0,0,1,0,0,0.9523,20,Clean
0.8169,3,1,1,1,6,0,1,0.786,13,Clean
0.2402,6,3,0,0,9,1,2,0.4067,16,Block
0.5766,1,0,0,2,3,0,3,0.5463,26,Review
0.7807,2,4,3,0,9,1,5,0.7904,33,Review
0.0828,0,3,5,1,9,0,2,0.101,25,Block
0.2532,2,0,0,0,2,1,2,0.2738,9,Block
0.55,0,1,1,1,3,0,2,0.5245,16,Review
0.4307,0,0,0,0,0,0,0,0.3401,15,Review
0.3588,0,0,3,2,5,0,1,0.3771,17,Review
0.3177,0,3,5,1,9,0,1,0.3655,20,Review
0.7309,2,2,0,0,4,1,0,0.851,24,Clean
0.9149,0,1,3,1,5,0,1,0.8679,31,Clean
0.7226,1,0,1,0,2,0,0,0.5375,18,Clean
0.7103,1,2,1,1,5,0,2,0.7193,49,Review
0.8233,0,1,0,0,1,0,1,0.922,28,Clean
0.7165,5,5,6,2,18,1,8,0.7264,25,Block
0.8667,0,2,3,1,6,0,1,0.96,23,Clean
0.9025,1,6,1,0,8,0,1,0.9185,24,Clean
0.9015,3,1,1,1,6,1,4,0.9159,17,Clean
0.3208,5,1,0,0,6,0,0,0.2623,18,Block
0.7893,0,5,1,1,7,0,2,0.6261,24,Clean
0.5854,0,2,6,4,12,0,7,0.7824,29,Review
0.8037,3,1,0,0,4,2,2,0.7592,20,Review
0.8947,1,1,3,1,6,0,3,0.879,15,Clean
0.7058,0,3,0,0,3,0,1,0.768,21,Clean
0.6684,2,5,6,2,15,0,2,0.6607,23,Review
0.8644,1,5,0,0,6,0,1,0.8963,28,Clean
0.8196,5,0,4,1,10,3,6,0.8314,21,Review
0.2587,0,0,1,1,2,0,0,0.4008,10,Block
0.4219,4,1,0,1,6,2,2,0.4207,22,Block
0.7635,1,0,1,1,3,0,0,0.8325,30,Clean
0.777,0,0,4,2,6,0,0,0.696,30,Clean
0.9522,0,0,1,0,1,0,1,1.0,24,Clean
0.7183,0,0,0,0,0,0,0,0.8149,25,Clean
0.55,0,1,0,0,1,0,0,0.564,23,Review
0.9143,0,3,0,0,3,0,0,0.9914,14,Clean
0.8662,0,12,2,1,15,0,1,0.9437,20,Clean
0.76,0,1,4,1,6,0,4,0.7236,17,Review
0.864,3,1,1,1,6,0,0,0.7736,22,Clean
0.1127,0,3,0,2,5,0,0,0.1118,22,Block
0.5844,7,1,5,3,16,1,12,0.4679,18,Block
0.7715,0,3,1,0,4,0,1,0.7385,25,Clean
0.7974,0,3,0,0,3,0,1,0.7335,20,Clean
0.2343,0,0,2,1,3,0,0,0.2337,27,Block
0.8011,0,3,0,0,3,0,0,0.8304,24,Clean
0.9212,5,0,0,0,5,0,2,0.9026,40,Clean
0.5707,2,5,0,0,7,1,5,0.5499,36,Review
0.9308,3,2,5,1,11,1,3,0.8976,19,Review
0.8614,4,4,1,1,10,1,4,0.9958,27,Review
0.9342,0,1,2,3,6,0,0,0.8523,41,Clean
0.8492,0,1,4,4,9,0,1,0.9343,19,Clean
0.7457,3,1,0,1,5,1,1,0.9449,27,Review
0.7077,0,1,2,1,4,0,2,0.6522,23,Clean
0.7944,0,0,6,3,9,0,7,0.7313,17,Clean
0.4645,0,0,3,3,6,0,4,0.5766,31,Review
0.091,4,1,0,1,6,0,5,0.1061,19,Block
0.8818,0,2,1,1,4,0,1,0.7047,37,Clean
0.9549,0,0,0,0,0,0,0,0.8299,21,Clean
0.8841,3,0,1,1,5,1,0,0.6922,30,Clean
0.0616,0,12,0,0,12,0,1,0.0875,32,Block
0.9823,0,0,1,0,1,0,0,1.0,20,Clean
0.8202,0,0,3,1,4,0,2,0.7977,19,Clean
0.8357,0,3,0,0,3,0,1,0.8418,36,Clean
0.8899,0,0,2,1,3,0,1,0.8656,24,Clean
0.7062,10,1,4,2,17,3,1,0.7388,33,Review
0.7782,4,3,1,1,9,0,5,0.6338,15,Review
0.8124,0,1,0,0,1,0,0,0.8074,25,Clean
0.8678,0,2,0,1,3,0,3,1.0,18,Clean
0.9305,0,1,1,0,2,0,0,0.7959,19,Clean
0.2301,6,1,0,1,8,1,3,0.1092,34,Block
0.8861,1,1,4,2,8,0,3,0.8756,50,Clean
0.4239,0,0,0,0,0,0,0,0.5345,20,Review
0.959,0,7,2,1,10,0,0,0.8824,18,Clean
0.9935,1,1,1,0,3,0,1,0.8398,28,Clean
0.7291,2,0,3,1,6,1,0,0.7376,28,Review
0.9505,0,1,1,1,3,0,0,0.813,15,Clean
0.8865,0,2,0,0,2,0,1,0.8832,21,Clean
0.9015,0,3,3,2,8,0,1,0.7979,18,Clean
0.9485,0,0,1,1,2,0,0,0.9623,40,Clean
0.1915,1,2,0,1,4,0,0,0.1692,31,Block
0.792,8,3,1,0,12,3,5,0.73,32,Review
0.8861,1,0,2,2,5,0,0,0.7555,21,Clean
0.55,1,1,3,1,6,0,5,0.541,16,Review
0.7212,0,0,0,1,1,0,0,0.6538,42,Clean
0.9369,2,0,3,1,6,0,2,1.0,13,Clean
0.9754,0,1,4,3,8,0,3,0.9483,22,Clean
0.9075,10,1,0,0,11,3,6,0.828,34,Review
0.6236,0,1,1,0,2,0,0,0.5337,28,Clean
0.7498,1,5,1,1,8,0,8,0.7285,29,Review
0.771,0,0,1,1,2,0,0,0.7742,19,Clean
0.8098,0,5,4,2,11,0,1,0.6727,18,Clean
0.7723,5,3,1,1,10,2,3,0.8778,16,Review
0.7967,0,0,0,0,0,0,0,0.7744,29,Clean
0.9245,0,8,2,1,11,0,4,0.9124,18,Clean
0.9437,0,8,0,1,9,0,4,0.9771,33,Clean
0.3537,9,0,0,0,9,1,3,0.4576,19,Block
0.1347,3,0,4,2,9,0,4,0.347,23,Block
0.55,0,0,1,1,2,0,2,0.4768,33,Review
0.7712,0,1,4,0,5,0,2,0.6999,43,Clean
0.8108,2,0,4,3,9,1,1,0.7572,21,Clean
0.3031,0,5,4,2,11,0,5,0.3639,13,Block
0.55,0,0,0,1,1,0,0,0.543,40,Clean
0.9253,0,1,0,1,2,0,0,0.8193,9,Clean
0.6087,9,3,2,0,14,1,3,0.7123,22,Review
0.248,0,2,1,1,4,0,1,0.2041,14,Block
0.7798,5,2,0,1,8,2,2,0.8121,50,Review
0.9082,0,2,0,0,2,0,1,0.7528,21,Clean
0.2746,1,1,5,1,8,0,2,0.3045,17,Block
0.6057,1,3,2,3,9,0,0,0.6638,15,Review
0.8402,0,0,0,0,0,0,0,0.7799,31,Clean
0.3518,0,4,1,2,7,0,3,0.4234,19,Review
0.8954,5,0,0,0,5,0,0,0.8565,14,Clean
0.5801,0,6,0,0,6,0,0,0.6472,22,Review
0.2263,10,3,1,1,15,2,0,0.3068,23,Block
0.8273,0,1,0,1,2,0,0,0.8134,19,Clean
0.7687,0,5,1,1,7,0,1,0.6583,26,Clean
0.2599,4,1,5,1,11,1,3,0.2234,31,Block
0.2125,3,1,1,0,5,0,1,0.4818,42,Block
0.2374,0,1,0,0,1,0,0,0.2293,34,Review
0.7071,0,6,0,0,6,0,2,0.6111,28,Clean
0.9701,0,0,1,2,3,0,1,0.8291,14,Clean
0.7642,0,1,0,0,1,0,0,0.6401,20,Clean
0.6353,0,1,0,0,1,0,1,0.6236,37,Clean
0.1487,0,1,0,0,1,0,1,0.3447,42,Review
0.9341,2,2,2,0,6,1,0,0.8202,36,Clean
0.6797,0,1,0,0,1,0,0,0.6808,22,Clean
0.9417,1,12,4,2,19,0,1,0.861,22,Clean
0.8474,0,2,1,1,4,0,0,0.6654,32,Clean
0.9506,0,1,2,1,4,0,0,0.9809,27,Clean
0.8557,0,0,5,2,7,0,1,0.8566,16,Clean
0.1744,0,1,3,2,6,0,1,0.3712,27,Block
0.8683,1,1,3,3,8,0,1,0.8461,17,Clean
0.8459,1,0,0,0,1,0,0,0.908,21,Clean
0.9133,3,0,4,3,10,1,0,0.9393,26,Clean
0.8718,3,0,0,0,3,1,1,0.9115,50,Clean
0.9322,0,0,4,1,5,0,0,0.8811,20,Clean
0.3847,0,2,1,2,5,0,0,0.4531,24,Review
0.8391,0,0,0,0,0,0,0,0.6854,32,Clean
0.858,0,0,0,2,2,0,0,0.7834,15,Clean
0.7975,3,2,8,6,19,1,0,0.766,27,Clean
0.9254,0,1,1,0,2,0,0,0.8288,50,Clean
0.7965,0,2,1,2,5,0,0,0.8255,29,Clean
0.4398,0,4,5,3,12,0,4,0.4644,23,Review
0.6709,2,0,4,2,8,0,2,0.6132,23,Review
0.8694,0,7,1,0,8,0,0,0.9941,35,Clean
0.7907,0,2,0,1,3,0,0,0.7083,18,Clean
0.7737,0,1,0,0,1,0,0,0.7662,31,Clean
0.7998,0,1,1,0,2,0,0,0.8087,19,Clean
0.7027,0,1,0,1,2,0,0,0.7776,25,Clean
0.8489,0,2,0,1,3,0,2,0.7245,37,Clean
0.8966,1,5,1,1,8,0,5,0.8944,26,Clean
0.3592,2,1,4,1,8,0,2,0.4468,23,Review
0.7739,4,4,1,1,10,0,2,0.9035,16,Review
0.6586,0,1,1,1,3,0,1,0.7265,35,Clean
0.6533,0,0,4,4,8,0,1,0.6777,29,Clean
0.6619,0,1,1,0,2,0,2,0.6978,40,Review
0.266,0,0,4,4,8,0,2,0.2761,12,Block
0.9633,0,1,0,1,2,0,1,0.9103,19,Clean
0.9504,0,0,0,1,1,0,0,0.8721,30,Clean
0.7869,0,9,4,2,15,0,2,0.7482,50,Clean
0.9346,0,1,0,0,1,0,0,0.8746,14,Clean
0.721,0,0,0,0,0,0,0,0.8096,20,Clean
0.8133,0,1,1,1,3,0,1,0.6204,16,Clean
0.55,0,0,4,2,6,0,3,0.5675,20,Review
0.8785,0,3,0,0,3,0,3,0.9005,24,Clean
0.7818,10,2,0,1,13,2,5,0.7762,33,Review
0.9032,2,5,5,3,15,1,3,0.8261,40,Review
0.7828,0,5,1,1,7,0,2,0.562,38,Clean
0.9132,0,1,4,2,7,0,3,0.9264,19,Clean
0.8057,0,1,4,0,5,0,1,0.8869,23,Clean
0.2989,1,6,1,1,9,0,4,0.238,21,Block
0.6788,0,2,3,2,7,0,6,0.9216,25,Clean
0.9134,2,4,0,0,6,1,1,0.8606,18,Clean
0.1623,2,1,4,2,9,1,0,0.1429,28,Block
0.8953,10,0,0,0,10,3,0,0.9236,19,Review
0.7145,0,2,2,0,4,0,1,0.7152,23,Clean
0.6448,0,9,0,1,10,0,6,0.5757,22,Review
0.4392,2,0,1,1,4,0,1,0.5455,15,Review
0.7443,0,1,0,0,1,0,0,0.7559,18,Clean
0.6328,0,2,1,1,4,0,3,0.4833,27,Clean
0.922,0,1,1,1,3,0,2,0.828,17,Clean
0.7714,0,3,1,1,5,0,1,0.7083,16,Clean
0.7989,0,2,5,1,8,0,0,0.771,27,Clean
0.1791,0,0,0,0,0,0,0,0.386,19,Review
0.8816,3,0,0,0,3,0,0,0.8177,19,Clean
0.7723,0,0,1,1,2,0,1,0.7775,33,Clean
0.05,3,2,0,0,5,0,0,0.1348,16,Block
0.8008,0,2,4,2,8,0,1,0.776,16,Clean
0.8302,0,3,1,0,4,0,1,0.7719,24,Clean
0.143,0,6,2,1,9,0,0,0.1,26,Block
0.8359,4,5,4,3,16,0,5,0.8277,31,Review
0.954,1,0,6,2,9,0,5,0.8365,19,Clean
0.7201,0,0,0,0,0,0,0,0.6897,23,Clean
0.9203,0,1,0,0,1,0,0,0.6683,29,Clean
0.6408,0,2,5,3,10,0,0,0.5661,23,Review
0.4053,0,0,0,0,0,0,0,0.3406,22,Review
0.9381,2,0,0,1,3,0,0,0.9407,50,Clean
0.8519,0,2,4,1,7,0,1,0.9292,27,Clean
0.5219,0,1,1,1,3,0,0,0.4591,12,Review
0.8881,2,0,2,1,5,0,0,0.7812,18,Clean
0.3758,0,1,2,1,4,0,0,0.3852,41,Review
0.9418,4,2,0,0,6,1,2,0.8738,24,Clean
0.877,0,1,6,3,10,0,3,0.9169,18,Clean
0.9524,0,5,2,0,7,0,2,0.9699,13,Clean
0.1636,0,1,1,1,3,0,0,0.1962,19,Block
0.2696,0,1,0,0,1,0,0,0.2345,36,Review
0.8649,0,2,1,0,3,0,1,0.883,35,Clean
0.7056,0,3,1,1,5,0,1,0.7004,20,Clean
0.6347,0,1,1,2,4,0,0,0.6778,19,Clean
0.8908,0,2,3,1,6,0,1,0.7655,25,Clean
0.6281,0,1,0,0,1,0,1,0.6598,17,Review
0.7901,1,5,4,1,11,0,3,0.6843,12,Clean
0.2362,0,1,1,1,3,0,2,0.3531,24,Block
0.9032,0,1,0,0,1,0,0,0.9766,36,Clean
0.8151,1,6,0,0,7,0,3,0.6423,33,Clean
0.8471,0,7,0,0,7,0,3,0.8524,22,Clean
0.7128,2,1,0,0,3,1,3,0.7943,22,Review
0.9852,0,2,1,0,3,0,1,0.8459,26,Clean
0.7182,0,2,4,1,7,0,1,0.5633,46,Clean
0.8717,0,0,0,0,0,0,0,0.8977,12,Clean
0.2141,0,2,1,0,3,0,0,0.3216,40,Block
0.2852,0,1,1,1,3,0,1,0.3905,23,Review
0.8499,1,3,2,1,7,0,1,0.8795,32,Clean
0.8172,0,2,1,0,3,0,0,0.752,23,Clean
0.8334,0,6,1,1,8,0,3,0.9014,21,Clean
0.6373,0,2,4,1,7,0,3,0.5707,23,Review
0.7444,1,0,0,0,1,0,0,0.8651,39,Clean
0.6846,3,0,3,1,7,1,3,0.5396,40,Review
0.8551,0,0,3,1,4,0,4,0.7796,35,Clean
0.9685,0,2,0,0,2,0,0,0.9742,21,Clean
0.2318,0,1,3,1,5,0,1,0.1436,44,Block
0.8644,0,1,4,0,5,0,3,0.8376,34,Clean
0.929,7,0,2,0,9,1,2,0.8148,23,Review
0.8596,0,1,3,1,5,0,1,0.823,25,Clean
0.8529,4,1,0,1,6,0,4,0.8201,30,Review
0.713,1,6,0,2,9,0,1,0.6756,15,Review
0.5945,0,6,1,0,7,0,5,0.6654,47,Block
0.5495,2,1,1,0,4,0,1,0.4032,18,Review
0.8692,0,1,0,1,2,0,0,0.7558,18,Clean
0.8576,4,3,1,1,9,2,3,0.9727,14,Review
0.8561,0,4,2,0,6,0,1,0.9595,26,Clean
0.9456,0,1,0,1,2,0,0,0.9124,21,Clean
0.0717,0,4,0,1,5,0,0,0.1365,26,Block
0.4759,1,0,0,0,1,0,0,0.4221,37,Review
0.1094,0,4,0,0,4,0,0,0.1864,25,Block
0.1515,0,0,6,2,8,0,5,0.2239,31,Block
0.9255,1,2,0,1,4,0,1,0.8883,19,Clean
0.8607,0,3,5,2,10,0,1,0.7819,19,Clean
0.5756,3,2,1,0,6,0,1,0.4426,24,Review
0.9563,0,1,1,0,2,0,0,1.0,26,Clean
0.2222,0,1,0,1,2,0,1,0.2108,12,Review
0.3067,0,0,1,1,2,0,2,0.2468,29,Review
0.8632,0,0,1,1,2,0,0,0.784,50,Clean
0.8658,0,1,7,2,10,0,1,0.8212,33,Clean
0.9133,1,2,4,3,10,0,4,0.7323,19,Clean
0.2839,0,1,1,2,4,0,1,0.252,35,Review
0.765,1,2,0,0,3,0,0,0.8439,17,Clean
0.7649,0,1,4,2,7,0,4,0.8843,39,Clean
0.8378,0,1,5,2,8,0,2,0.8028,33,Clean
0.8394,1,4,1,0,6,0,3,0.8147,20,Clean
0.6426,1,1,1,1,4,0,1,0.6649,24,Review
0.6645,2,2,0,0,4,0,1,0.6234,37,Review
0.814,7,2,4,1,14,2,8,0.8189,11,Review
0.715,10,1,4,2,17,3,2,0.9376,13,Block
0.7486,5,0,0,0,5,1,1,0.7044,13,Clean
0.0807,0,0,1,1,2,0,1,0.1278,24,Block
0.8112,0,3,0,0,3,0,0,0.7598,22,Clean
0.0962,0,3,0,1,4,0,0,0.1492,20,Block
0.9435,7,2,0,1,10,2,4,0.8235,21,Review
0.6288,0,1,0,0,1,0,0,0.7045,21,Clean
0.4871,3,2,4,3,12,1,4,0.4869,25,Block
0.6226,2,1,2,1,6,0,0,0.8017,37,Review
0.9424,0,1,0,1,2,0,1,0.7522,40,Clean
0.2773,2,0,1,1,4,1,0,0.4187,24,Block
0.4937,2,3,0,1,6,0,1,0.3865,14,Review
0.9209,0,3,1,0,4,0,1,0.9066,36,Clean
0.7395,0,1,1,1,3,0,0,0.6387,25,Clean
0.7939,0,1,1,0,2,0,1,0.6829,17,Clean
0.7189,0,1,0,1,2,0,0,0.7798,28,Clean
0.7921,4,4,0,0,8,3,0,0.6023,14,Review
0.7319,1,4,0,0,5,0,1,0.5974,23,Clean
0.9165,2,2,4,1,9,0,3,0.8082,16,Clean
0.7,0,5,2,4,11,0,3,0.6885,14,Clean
0.9463,0,0,0,1,1,0,0,0.9721,30,Clean
0.8363,2,1,1,1,5,0,5,0.8938,30,Clean
0.7103,2,2,0,0,4,1,2,0.7325,15,Clean
0.8795,1,2,4,1,8,0,3,0.8855,19,Clean
0.8102,0,1,1,0,2,0,1,0.6873,38,Clean
0.9062,0,0,2,1,3,0,0,0.7982,20,Clean
0.9424,0,0,0,0,0,0,0,0.8332,26,Clean
0.8166,2,3,1,1,7,0,1,0.7056,11,Clean
0.9087,0,3,0,0,3,0,1,0.9956,33,Clean
0.97,3,0,4,2,9,0,1,0.8203,29,Clean
0.5637,0,1,0,0,1,0,0,0.6583,22,Review
0.7685,0,4,6,3,13,0,5,0.6898,37,Review
0.55,0,1,2,1,4,0,1,0.5842,24,Review
0.3141,2,1,5,2,10,1,0,0.3977,50,Block
0.55,0,2,1,0,3,0,0,0.5831,22,Review
0.4632,0,1,0,1,2,0,0,0.4171,22,Review
0.8519,0,5,1,1,7,0,0,0.804,18,Clean
0.7309,0,5,1,0,6,0,2,0.6395,19,Clean
0.076,0,1,0,1,2,0,2,0.1617,24,Block
0.9548,0,3,4,1,8,0,0,0.9659,18,Clean
0.8961,0,1,0,1,2,0,0,0.7625,14,Clean
0.7735,0,1,0,1,2,0,0,0.7763,28,Clean
0.1807,0,2,1,0,3,0,1,0.2913,18,Block
0.2386,1,6,5,3,15,0,5,0.2289,23,Block
0.8049,0,2,0,1,3,0,0,0.7704,25,Clean
0.8375,0,2,5,2,9,0,5,0.6774,34,Review
0.352,0,1,2,0,3,0,1,0.2779,50,Review
0.784,0,1,2,1,4,0,3,0.7678,19,Clean
0.7077,7,0,2,0,9,1,3,0.7792,26,Review
0.1903,0,1,3,1,5,0,1,0.2617,21,Block
0.6432,0,0,5,4,9,0,3,0.5864,24,Review
0.4947,2,5,0,0,7,1,3,0.3723,24,Review
0.6065,1,3,3,2,9,0,1,0.5194,33,Review
0.1427,0,0,8,6,14,0,1,0.0618,33,Block
0.2156,0,0,4,5,9,0,0,0.3059,20,Review
0.55,0,1,1,1,3,0,0,0.6847,32,Clean
0.85,1,2,1,1,5,0,3,0.928,21,Clean
0.6781,3,0,1,2,6,0,2,0.71,28,Review
0.8247,1,2,0,0,3,0,2,0.9742,31,Clean
0.681,0,4,0,1,5,0,0,0.7466,18,Clean
0.8657,2,2,0,1,5,0,1,1.0,18,Clean
0.5664,0,0,1,1,2,0,0,0.4664,14,Review
0.8637,0,0,4,0,4,0,0,0.9197,23,Clean
